,Model Name,Model Description,Data Name,N,p,Logloss,RMSE,Accuracy
0,GBM,GBM w/ random hyperparameter search,abalone.data,2912,8,3.739,0.839,0.775
1,RF,RF w/ early stopping,abalone.data,2912,8,3.789,0.818,0.745
2,NN,NN w/ random hyperparameter search,abalone.data,2912,8,2.168,0.861,0.793
3,GBM,GBM w/ random hyperparameter search,ad.data,2295,1558,0.286,0.284,0.886
4,RF,RF w/ early stopping,ad.data,2295,1558,1.306,0.719,0.152
5,NN,NN w/ random hyperparameter search,ad.data,2295,1558,0.319,0.334,0.822
6,GBM,GBM w/ random hyperparameter search,adult.data,22846,14,0.483,0.396,0.753
7,RF,RF w/ early stopping,adult.data,22846,14,0.423,0.346,0.817
8,NN,NN w/ random hyperparameter search,adult.data,22846,14,0.320,0.321,0.853
9,GBM,GBM w/ random hyperparameter search,agaricus-lepiota.data,5706,22,1.166,0.675,0.363
10,RF,RF w/ early stopping,agaricus-lepiota.data,5706,22,0.573,0.475,0.386
11,NN,NN w/ random hyperparameter search,agaricus-lepiota.data,5706,22,0.613,0.485,0.349
12,GBM,GBM w/ random hyperparameter search,anneal.data,549,38,0.837,0.556,0.193
13,RF,RF w/ early stopping,anneal.data,549,38,0.036,0.091,0.000
14,NN,NN w/ random hyperparameter search,anneal.data,549,38,0.162,0.211,0.060
15,GBM,GBM w/ random hyperparameter search,arrhythmia.data,317,279,1.765,0.479,0.252
16,RF,RF w/ early stopping,arrhythmia.data,317,279,2.598,0.557,0.289
17,NN,NN w/ random hyperparameter search,arrhythmia.data,317,279,2.964,0.613,0.430
18,GBM,GBM w/ random hyperparameter search,audiology.standardized.data,143,70,11.360,0.750,0.596
19,RF,RF w/ early stopping,audiology.standardized.data,143,70,3.130,0.558,0.298
20,NN,NN w/ random hyperparameter search,audiology.standardized.data,143,70,2.626,0.878,0.789
21,GBM,GBM w/ random hyperparameter search,backup-large.data,213,35,0.621,0.459,0.053
22,RF,RF w/ early stopping,backup-large.data,213,35,0.385,0.120,0.011
23,NN,NN w/ random hyperparameter search,backup-large.data,213,35,0.441,0.247,0.064
24,GBM,GBM w/ random hyperparameter search,balance-scale.data,435,4,2.444,0.862,0.900
25,RF,RF w/ early stopping,balance-scale.data,435,4,4.112,0.878,0.895
26,NN,NN w/ random hyperparameter search,balance-scale.data,435,4,1.614,0.800,0.853
27,GBM,GBM w/ random hyperparameter search,bands.data,376,39,1.764,0.581,0.624
28,RF,RF w/ early stopping,bands.data,376,39,0.875,0.477,0.673
29,NN,NN w/ random hyperparameter search,bands.data,376,39,0.705,0.479,0.691
30,GBM,GBM w/ random hyperparameter search,bezdekIris.data,105,4,0.783,0.541,0.222
31,RF,RF w/ early stopping,bezdekIris.data,105,4,0.872,0.234,0.067
32,NN,NN w/ random hyperparameter search,bezdekIris.data,105,4,0.434,0.390,0.222
33,GBM,GBM w/ random hyperparameter search,breast-cancer-wisconsin.data,482,9,0.369,0.317,0.968
34,RF,RF w/ early stopping,breast-cancer-wisconsin.data,482,9,0.229,0.159,0.972
35,NN,NN w/ random hyperparameter search,breast-cancer-wisconsin.data,482,9,0.123,0.168,0.963
36,GBM,GBM w/ random hyperparameter search,car.data,1192,6,0.932,0.598,0.291
37,RF,RF w/ early stopping,car.data,1192,6,0.167,0.221,0.037
38,NN,NN w/ random hyperparameter search,car.data,1192,6,0.420,0.386,0.209
39,GBM,GBM w/ random hyperparameter search,cmc.data,1008,9,1.277,0.617,0.473
40,RF,RF w/ early stopping,cmc.data,1008,9,1.617,0.594,0.473
41,NN,NN w/ random hyperparameter search,cmc.data,1008,9,1.789,0.701,0.578
42,GBM,GBM w/ random hyperparameter search,CNAE-9.data,750,856,1.659,0.795,0.364
43,RF,RF w/ early stopping,CNAE-9.data,750,856,0.747,0.511,0.091
44,NN,NN w/ random hyperparameter search,CNAE-9.data,750,856,1.218,0.668,0.458
45,GBM,GBM w/ random hyperparameter search,dermatology.data,252,34,1.213,0.688,0.228
46,RF,RF w/ early stopping,dermatology.data,252,34,0.157,0.214,0.044
47,NN,NN w/ random hyperparameter search,dermatology.data,252,34,0.647,0.444,0.193
48,GBM,GBM w/ random hyperparameter search,echocardiogram.data,93,12,0.697,0.498,0.179
49,RF,RF w/ early stopping,echocardiogram.data,93,12,1.043,0.269,0.077
50,NN,NN w/ random hyperparameter search,echocardiogram.data,93,12,0.596,0.412,0.231
51,GBM,GBM w/ random hyperparameter search,ecoli.data,231,7,1.384,0.728,0.276
52,RF,RF w/ early stopping,ecoli.data,231,7,0.588,0.407,0.190
53,NN,NN w/ random hyperparameter search,ecoli.data,231,7,1.110,0.550,0.248
54,GBM,GBM w/ random hyperparameter search,eighthr.data,1777,72,0.341,0.250,0.929
55,RF,RF w/ early stopping,eighthr.data,1777,72,0.671,0.234,0.927
56,NN,NN w/ random hyperparameter search,eighthr.data,1777,72,0.225,0.243,0.927
57,GBM,GBM w/ random hyperparameter search,flag.data,138,28,1.882,0.605,0.411
58,RF,RF w/ early stopping,flag.data,138,28,3.239,0.582,0.375
59,NN,NN w/ random hyperparameter search,flag.data,138,28,2.138,0.712,0.571
60,GBM,GBM w/ random hyperparameter search,german.data,693,20,0.729,0.443,0.759
61,RF,RF w/ early stopping,german.data,693,20,0.945,0.422,0.749
62,NN,NN w/ random hyperparameter search,german.data,693,20,0.632,0.469,0.326
63,GBM,GBM w/ random hyperparameter search,glass.data,152,9,1.469,0.762,0.371
64,RF,RF w/ early stopping,glass.data,152,9,3.478,0.555,0.274
65,NN,NN w/ random hyperparameter search,glass.data,152,9,1.684,0.722,0.629
66,GBM,GBM w/ random hyperparameter search,haberman.data,212,3,0.917,0.501,0.649
67,RF,RF w/ early stopping,haberman.data,212,3,0.663,0.478,0.670
68,NN,NN w/ random hyperparameter search,haberman.data,212,3,0.660,0.467,0.670
69,GBM,GBM w/ random hyperparameter search,hayes-roth.data,93,4,1.073,0.653,0.718
70,RF,RF w/ early stopping,hayes-roth.data,93,4,5.678,0.524,0.385
71,NN,NN w/ random hyperparameter search,hayes-roth.data,93,4,1.110,0.636,0.590
72,GBM,GBM w/ random hyperparameter search,hepatitis.data,108,19,0.859,0.500,0.681
73,RF,RF w/ early stopping,hepatitis.data,108,19,0.759,0.520,0.574
74,NN,NN w/ random hyperparameter search,hepatitis.data,108,19,1.257,0.582,0.596
